{
  gps = {
    offset = {
      y = 0,
      x = 0,
      z = 0,
    },
    actuationRange = 10,
    pollRate = 0.2,
    rangeunlock = false,
    rangelock = false,
  },
  console = {
    seperatorfg = "lightGray",
    fg = "lightGray",
    seperatorbg = "black",
    header = {
      bg = "gray",
      fg = "blue",
    },
    bg = "black",
    statusBar = {
      bg = "blue",
      fg = "white",
    },
  },
  startupScripts = {},
  OU = "",
  name = "Master",
  password = "9872",
  peripherals = {
    pollRate = 1,
  },
  message = "Master Computer",
  startupProgram = "",
  isSetup = true,
  NodeOSMasterID = 1,
  redstone = {
    ranged = false,
    side = "top",
    onInRange = "on",
    onLeaveRange = "off",
    state = false,
  },
  network = {
    timeout = 2,
    pollRate = 0.1,
  },
  pairPin = "9872",
  audio = {
    volume = 1,
    actuationSound = true,
  },
}
